geoid,Population,population-density,life-expectancy,medianAge,urban population,new_tests_7day_smoothed [population],motor vehicles per 1000 people,Longitude,Latitude,Average precipitation in depth (mm per year),total paid leave,fertility rate,muslims/population,chistians/population,unaffiliated/population,hindus/population,buddhists/population,jews/population,folkReligions/population,other/population,Population ages 65 and above (% of total population),GDP per capita (current US$),Cancer Rate (%),Share of Deaths from Smoking (%),Pneumonia Death Rate (per 100K),Share of Deaths from Air Pollution (%),CO2 emissions (metric tons per capita),Air transport (# carrier departures worldwide) per capita
France/,65273511,122.2994372,82.72439024,41.7,0.82,0.004775,478,2,46,867,36,1.9,0.07216,0.60607,0.26933,0.00046,0.00429,0.00475,0.00337,0.00153,20.03462475,41463.64402,2.091774092,13.64,10.98052703,3.28,4.573181595,0.009152441639
Gabon/,2225734,8.224764233,66187,21,0.87,,14,11.75,-1,1831,34,4,0.07638,0.51668,0.03594,0.00225,0.00225,0.00225,0.04044,0.00225,,,,,,,,
Gambia/,2416668,225.3065217,61.44,21.8,0.59,,7,-16.5667,13.4667,836,,5.3,0.67862,0.03310,0.00207,0.00207,0.00207,0.00207,0.00207,0.00207,2.589980939,716.118489,0.331867104,4.9,112.0379285,9.39,0.253640982,0.000258620547
Georgia/,3989167,65.19733021,73.6,38.6,0.58,,281,43.5,42,1026,39,2.1,0.11782,0.96511,0.00752,0.00125,0.00125,0.00125,0.00125,0.00125,,,,,,,,
Germany/,83783942,237.3075967,80.89268293,47.8,0.76,0.002782,561,9,51,700,30,1.6,0.05681,0.67483,0.24289,0.00095,0.00251,0.00275,0.00048,0.00119,21.461962,47603.02763,2.398478606,14.94,11.42272633,4.42,8.889370395,0.01101223721
Ghana/,31072940,130.8214292,63.78,21.4,0.57,0.000201,32,-2,8,1187,28,3.9,0.12422,0.58765,0.03283,0.00016,0.00016,0.00016,0.03862,0.00129,3.068898007,2202.312164,0.465036577,2.9,114.9090784,7.48,0.531371738,0.0004625568099
Greece/,10423054,83.26518231,81.78780488,45.3,0.85,0.002082,487,22,39,652,29,1.3,0.05852,0.96037,0.06716,0.00192,0.00048,0.00048,0.00096,0.00048,21.65527208,20324.25356,1.85735654,20.29,14.40514319,5.77,6.180337268,0.01381936619
Greenland/,56770,0.1364916555,71.25,34.3,0.87,,,-40,72,,,,0.08807,0.88075,0.08807,0.08807,0.08807,0.08807,0.08807,0.08807,,,,,,,,
Guam/,168775,306.9777778,79.63,29.4,0.95,,677,144.7833,13.4667,,,2.3,0.02963,1.00726,0.02963,0.02963,0.02963,0.02963,0.02963,0.02963,9.849910719,35712.56214,1.013283135,9.25,31.30552592,6.09,0,0
Guatemala/,17915568,152.5471258,74063,23.2,0.52,0.000228,115,-90.25,15.5,1996,25,2.9,0.00028,0.76414,0.03293,0.00028,0.00028,0.00028,0.00447,0.00056,4.812072508,4549.010081,0.574118049,4.23,81.44076798,8.07,1.151000836,0.0001788946909
Guinea/,13132795,50.52221227,61185,19.1,0.39,,5,-10,11,1651,33,4.7,0.64190,0.08300,0.01371,0.00038,0.00038,0.00038,0.02056,0.00038,,,,,,,,
Guyana/,786552,3.957348235,69774,27.5,0.27,,95,-59,5,2387,12,2.5,0.06357,0.63569,0.01271,0.24156,0.00636,0.00636,0.00636,0.00636,6.450271243,4979.002188,0.67575984,7.41,45.84605489,6.49,2.632392779,0.002455018867
Haiti/,11402528,403.5985486,63.66,24.1,0.57,,7,-72.4167,19,1440,27,3,0.00044,0.76211,0.09296,0.00044,0.00044,0.00044,0.01929,0.00263,,,,,,,,
Honduras/,9904607,85.68703191,75088,24.4,0.57,,18,-86.5,15,1976,19,2.5,0.00101,0.67241,0.07976,0.00050,0.00050,0.00050,0.00808,0.00404,4.690617659,2500.113213,0.577602037,8.95,15.89088323,6.57,1.057648023,0.001497484958
Hong Kong/,7496981,7096.190476,84.68,45.6,,0.015857,92,114.1667,22.25,,28,1.3,0.01734,0.13472,0.52688,0.00400,0.12405,0.00067,0.12005,0.01467,16.87504833,48675.61646,,,,,6.393600526,0.03269929589
Hungary/,9660351,107.9814868,76.06585366,43.6,0.72,0.003471,355,20,47,589,33,1.5,0.00052,0.83744,0.19254,0.00052,0.00052,0.00104,0.00052,0.00052,19.15772538,16161.98051,1.7429261,19.67,5.650862974,6.37,4.265574976,0.01899941317
Iceland/,341243,3.518413965,82.86097561,37.1,0.94,0.008258,824,-18,65,1940,38,1.8,0.01465,0.87914,0.02930,0.01465,0.01465,0.01465,0.01465,0.01465,14.79509256,73191.11632,2.513078688,14.65,14.79814866,2.67,6.059657407,0.1601594834
India/,1380004385,454.9380726,69416,28.7,0.35,0.000867,28,77,20,1083,27,2.2,0.12768,0.02256,0.00063,0.70561,0.00670,0.00001,0.00424,0.01997,6.179955649,2009.978857,0.312306273,9.03,52.49725845,12.52,1.727670507,0.0008696431519
Indonesia/,273523615,147.7521901,71509,31.1,0.56,0.000139,100,120,-5,2702,27,2.3,0.76454,0.08650,0.00088,0.01481,0.00629,0.00002,0.00274,0.00124,5.857165613,3893.596078,0.426835825,13.85,26.57089914,7.53,1.81937838,0.003507219591
Iran/,83992949,50.22242012,76.27,31.7,0.76,0.000536,178,53,32,228,53,2.2,0.87591,0.00131,0.00131,0.00024,0.00006,0.00006,0.00006,0.00179,6.184573806,5627.749268,0.863271746,10.24,15.39041239,7.66,8.384101101,0.00272408123
Iraq/,40222493,88.53057004,70.29,21.2,0.73,0.000825,105,44,33,216,,3.7,0.77917,0.00671,0.00099,0.00012,0.00012,0.00012,0.00012,0.00050,3.323599663,5834.166211,0.419400518,7.51,10.38641099,6.2,4.89491703,0.0005238611142
Ireland/,4937786,70.65344753,82.25609756,37.8,0.63,0.003374,444,-8,53,1118,29,1.8,0.01013,0.83236,0.05671,0.00203,0.00101,0.00101,0.00101,0.00101,13.8658017,78806432,2.354530107,18.48,17.5937044,3.61,7.313939808,0.189550742
Israel/,8655535,410.4805915,82.80243902,30.4,0.93,0.006713,394,34.75,31.5,435,21,3,0.15944,0.01733,0.02657,0.00058,0.00231,0.64814,0.00231,0.00058,11.97698602,41715.02928,1.452405519,13.34,17.84839215,5.68,7.863181348,0.006227344699
Italy/,60461826,205.4183722,83.34634146,46.5,0.69,0.003601,655,12.8333,42.8333,832,32,1.3,0.03672,0.83425,0.12405,0.00149,0.00182,0.00083,0.00132,0.00099,22.7516796,34483204,2.277105536,13.64,7.11485387,4.72,5.270866786,0.004243934015
Jamaica/,2961167,270.9930748,74368,29.4,0.55,0.000343,66,-77.5,18.25,2051,,2,0.00169,0.71593,0.15872,0.00169,0.00169,0.00169,0.04052,0.01013,,,,,,,,
Japan/,126476461,347.0734584,84.21097561,48.6,0.92,0.000325,649,138,36,1668,26,1.4,0.00158,0.01605,0.57022,0.00024,0.36228,0.00004,0.00356,0.04657,27.57636991,39289.95843,2.985185404,14.58,22.15590461,3.61,9.538706103,0.007903399511
Jordan/,10203134,112.1424983,74405,23.5,0.91,0.002439,123,36,31,111,26,2.8,0.58903,0.01274,0.00049,0.00049,0.00196,0.00049,0.00049,0.00049,3.846490398,4241.788782,0.704068038,12.13,18.11428306,7.08,2.965238308,0.003540774825
Kazakhstan/,18776707,6.769825721,73.15,31.6,0.58,0.001847,251,68,48,250,40,2.8,0.60128,0.21143,0.03568,0.00027,0.00213,0.00027,0.00266,0.00107,7.391846271,9812.601137,0.82055031,14.92,21.92918198,5.94,14.36316974,0.004435655304
Kenya/,53771296,90.29941666,66342,20,0.28,0.000165,70,38,1,630,28,3.5,0.07290,0.63863,0.01860,0.00112,0.00009,0.00009,0.01283,0.00930,2.339186612,1710.510097,0.377934053,3.39,93.61514343,6.54,0.305923722,0.00255902663
Kosovo/,,168.15,72.19512195,30.5,,,150,,,,32,,,,,,,,,,,,,,,,,
Kuwait/,4270571,232.1723906,75398,29.7,,0.001715,477,47.6581,29.3375,121,48,2.1,0.47535,0.09132,0.00117,0.05386,0.01873,0.00117,0.00117,0.00117,2.550472384,33994.40657,0.729435743,13.89,28.69543854,10.75,25.84922928,0.01087676566
Kyrgyz Republic/,6524195,32.96558916,71.4,27.3,0.36,0.000000,223,75,41,533,,3,0.71886,0.09350,0.00307,0.00077,0.00077,0.00077,0.00077,0.00077,4.494727976,1281.363661,0.574531,11.21,14.24027696,8.3,1.646395339,0.002505193663
Laos/,7275560,32,67.28,24,0.36,,20,105,18,,,2.7,0.00069,0.01237,0.00687,0.00069,0.56353,0.00069,0.26252,0.00687,4.075149964,2542.486528,0.41110246,11.8,69.69277779,11,0.294364883,0.001398221294
Latvia/,1886198,30.99347057,74.78292683,44.4,0.69,0.004284,381,25,57,641,32,1.7,0.00265,0.66801,0.52487,0.00265,0.00265,0.00265,0.00265,0.00265,,,,,,,,
Lebanon/,6825445,669.4941349,78875,33.7,0.78,,117,35.8333,33.8333,661,37,2.1,0.37946,0.23735,0.00147,0.00073,0.00073,0.00073,0.00073,0.00073,7.002368134,8269.787676,2.200755247,19.08,13.90359598,8.23,3.843598231,0.003771182685
Lesotho/,2142249,69.43781291,53705,24.7,0.31,,4,28.5,-29.5,788,22,3.2,0.00233,0.98028,0.03268,0.00233,0.00233,0.00233,0.00233,0.00233,4.901087497,1299.153126,0.522848771,7.35,120.1029033,6.83,1.207715726,0
Liberia/,5057681,50.03090739,63.73,18,0.53,,14,-9.5,6.5,2391,21,4.4,0.09491,0.67818,0.01186,0.00099,0.00099,0.00099,0.00395,0.00099,,,,,,,,
Libya/,6871292,3.795632381,72724,25.8,0.78,0.000600,483,,,56,,2.3,0.89357,0.02474,0.00146,0.00073,0.00291,0.00073,0.00073,0.00073,,,,,,,,
Lithuania/,2722289,44.72307577,75.6804878,44.5,0.71,0.004517,463,24,56,656,34,1.7,0.00184,1.09467,0.12122,0.00184,0.00184,0.00184,0.00184,0.00184,,,,,,,,
Luxembourg/,625978,250.1851852,82.29512195,39.5,0.88,0.019267,670,6.1667,49.75,934,43,1.5,0.01598,0.57510,0.22365,0.00799,0.00799,0.00799,0.00799,0.00799,14.18315418,116639888,2.563117583,15.19,13.35703721,3.79,17.36212137,0.082788852
Macao/,649335,20777.50026,76.22,40.8,,0.000000,172,113.55,22.1667,0,0,1.2,0.00770,0.06160,0.12320,0.00770,0.13860,0.00770,0.49281,0.00770,10.48420293,87208.53591,,,,,2.174572354,0.03759384601
Madagascar/,27691018,45.13985562,66681,20.3,0.39,0.000058,27,47,-20,1513,35,4.1,0.02239,0.63847,0.05200,0.00036,0.00018,0.00018,0.03395,0.00072,2.986717126,527.501285,0.414500993,3.15,117.1435165,10.13,0.130420845,0.0003672671044
Malawi/,19129952,192.4407616,63798,16.8,0.18,0.000036,8,34,-13.5,1181,,4.3,0.10089,0.64402,0.01934,0.00026,0.00026,0.00026,0.01359,0.00026,2.64543493,389.3980332,0.468143301,2.96,91.62136892,6.78,0.078339597,0.0001216417062
Malaysia/,32365999,95.96282149,75997,29.2,0.78,0.000824,433,112.5,2.5,2875,19,2,0.55923,0.08249,0.00587,0.05314,0.15479,0.00015,0.02008,0.00185,6.671754625,11373233,0.783179443,14.32,112.9098132,6.87,8.130210313,0.01472943875
Mali/,20250833,15.63501586,58.45,16,0.44,,12,-4,17,282,,5.9,0.71651,0.01827,0.00346,0.00025,0.00025,0.00025,0.02025,0.00025,2.507229758,899.6599081,0.393821527,1.4,60.93683904,6.19,0.083369355,0
Mauritania/,4649658,4.272163578,64704,21,0.57,0.000411,10,-12,20,92,22,4.6,0.73769,0.00108,0.00108,0.00108,0.00108,0.00108,0.00430,0.00108,3.141112158,1188.834588,0.483407624,2.63,83.33593901,8.27,0.689388119,0.001212312706
Mauritius/,1271768,623.3019704,74.41634146,36.3,0.41,,192,57.55,-20.2833,2041,38,1.4,0.17299,0.33025,0.00393,0.49537,0.00393,0.00393,0.00393,0.00393,11.47417307,11238.69039,0.772651479,10.9,22.7451741,7.31,3.353110472,0.01174742563
Mexico/,128932753,64.91462641,74992,29.3,0.84,0.000168,297,-102,23,758,13,2.1,0.00004,0.83695,0.04134,0.00004,0.00004,0.00054,0.00054,0.00016,7.223684981,9673.443674,0.894715491,7.25,19.82003555,6.76,3.990446149,0.004581667468
Moldova/,4033963,94.26443028,71808,37.7,0.43,,201,29,47,450,20,1.3,0.00496,0.86268,0.01239,0.00124,0.00124,0.00496,0.00124,0.00124,,,,,,,,
Monaco/,39242,26337,85.8,55.4,,,899,7.4,43.7333,,,,0.12741,0.76449,0.12741,0.12741,0.12741,0.12741,0.12741,0.12741,,,,,,,,
Mongolia/,3278290,2.040608667,69689,29.8,0.67,,71,105,46,241,15,2.9,0.02745,0.01830,0.30199,0.00153,0.46366,0.00153,0.03050,0.00153,4.083538787,4121.732435,0.631546393,13.83,21.81236685,7.84,7.088025678,0.00237227335
Morocco/,36910560,80.72851893,76453,29.1,0.64,0.000651,103,-5,32,346,25,2.4,0.86506,0.00054,0.00014,0.00014,0.00014,0.00014,0.00014,0.00014,7.012904821,3222.200634,0.62808944,8.33,21.61185389,8.92,1.750794556,0.002171573663
Mozambique/,31255435,37.50853531,60163,17,0.38,0.000066,14,35,-18.25,1032,19,4.9,0.13438,0.42425,0.13438,0.00016,0.00016,0.00016,0.05503,0.00016,2.890764457,498.9572202,0.457598238,3.82,95.97107882,5.64,0.320578017,0.0003352696899
Myanmar/,54409800,82.23861548,66867,29.2,0.31,0.000487,20,98,22,2091,24,2.2,0.03492,0.06892,0.00441,0.01507,0.70594,0.00009,0.05073,0.00147,5.784641933,1325.952924,0.586053381,16.61,59.3317367,11.07,0.41375859,0.001183572895
Namibia/,2540905,2.973745582,63373,21.8,0.55,0.000705,106,17,-22,285,,3.4,0.00197,0.87764,0.01574,0.00197,0.00197,0.00197,0.00197,0.00197,3.636031681,5931.453886,0.543290319,6.76,74.07970846,6.06,1.651692817,0.005723551254
Nepal/,29136808,195.9391071,70478,25.3,0.21,0.000558,5,84,28,1500,28,1.9,0.04702,0.00480,0.00275,0.82953,0.10571,0.00017,0.03775,0.00069,,,,,,,,
Netherlands/,17134872,511.4759276,81.81219512,42.8,0.92,0.002005,487,5.75,52.5,778,28,1.7,0.05836,0.49081,0.40794,0.00467,0.00233,0.00175,0.00175,0.00175,19.19619263,53024.05921,2.818549509,20.25,16.39636629,4.42,9.920138075,0.01902216112
New Zealand/,4822233,18.38517337,81.85853659,37.2,0.87,0.004348,860,174,-41,1732,31,1.9,0.01037,0.51636,0.33180,0.01866,0.01452,0.00104,0.00415,0.00622,15.65242453,41945.33167,3.211580864,12.89,8.137243446,2.13,7.686575825,0.03895518943
Nicaragua/,6624554,53.72704836,74275,27.3,0.57,,79,-85,13,2280,20,2.4,0.00075,0.75024,0.11020,0.00075,0.00075,0.00075,0.01208,0.00075,5.247497448,2028.894755,0.612097552,6.36,16.28074206,6.51,0.791576323,0
Niger/,24206644,17.71765059,62024,14.8,0.17,,7,8,16,151,34,7,0.63082,0.00496,0.00454,0.00021,0.00021,0.00021,0.00021,0.00021,2.595007883,413.980305,0.353763204,0.94,119.9041305,8.93,0.110542757,0
Nigeria/,206139589,215.064989,54332,18.6,0.52,0.000041,64,8,10,1150,,5.4,0.37499,0.37863,0.00330,0.00002,0.00005,0.00002,0.01111,0.00044,2.747377005,2028.18197,0.573096291,0.85,92.92574979,7.21,0.545794085,0.0003758750413
Norway/,5421241,14.54829163,82.75853659,39.5,0.83,0.004320,514,10,62,1414,35,1.7,0.03320,0.76366,0.09039,0.00369,0.00553,0.00092,0.00092,0.00184,17.04922216,81697.24598,3.149720455,14.26,15.27950426,2.79,9.270945132,0
Oman/,5106626,15.6041454,77.39,26.2,0.87,0.000903,335,57,21,125,31,2.9,0.46802,0.03525,0.00098,0.02937,0.00392,0.00098,0.00098,0.00587,2.392786956,16415.15728,0.645021569,8.23,26.64407744,8.07,15.18879511,0.01501421878
Pakistan/,220892340,275.2893187,67114,22,0.35,0.000191,17,70,30,494,29,3.6,0.75788,0.01245,0.00009,0.01508,0.00009,0.00002,0.00014,0.00009,4.312774311,1482.403063,0.597205025,9.08,35.0810628,9.04,0.851472804,0.0002197541119
Palestine/,,847,73.74,,,7981.000000,42,,,,33,,3940000.00000,100000.00000,5000.00000,5000.00000,5000.00000,5000.00000,5000.00000,5000.00000,,,,,,,,
Panama/,4314767,56.18607748,78329,30.1,0.68,0.002873,171,-80,9,2928,40,2.5,0.00695,0.75786,0.03940,0.00116,0.00116,0.00232,0.00464,0.00464,8.10473108,15575.07255,0.982381717,8.12,22.63322706,4.5,2.255854757,0.02761400558
Papua New Guinea/,8947024,19.00436338,64263,24,0.13,,13,147,-6,3142,19,3.6,0.00056,0.76003,0.00056,0.00056,0.00056,0.00056,0.00335,0.00224,3.445269251,2730.274799,0.596347202,12.45,113.2314881,11.98,0.795074226,0.004643462539
Paraguay/,7132538,17.50835892,74131,29.7,0.62,0.000567,98,-58,-23,1130,22,2.4,0.00070,0.87627,0.00981,0.00070,0.00070,0.00070,0.01542,0.00140,6.430215009,5821.814323,0.682727349,13.12,26.54566891,6.46,0.864029477,0.000590953739
Peru/,32971854,24.99160625,76.29,29.1,0.79,0.000237,78,-76,-10,1738,34,2.3,0.00015,0.84254,0.02608,0.00015,0.00152,0.00015,0.00880,0.00273,8.088392792,6941.235848,0.655925982,4.97,51.43508834,6.75,2.051984358,0.004277143863
Philippines/,109581078,357.6883053,71095,24.1,0.47,0.000352,38,122,13,2348,17,2.6,0.04700,0.78818,0.00082,0.00005,0.00073,0.00005,0.01305,0.00119,5.122568768,3102.713363,0.593539368,14.06,126.0522128,9.66,1.05114223,0.002668800174
Poland/,37846611,124.0234822,77.60243902,41.9,0.6,0.001735,719,20,52,600,36,1.4,0.00013,0.95385,0.05681,0.00013,0.00013,0.00026,0.00013,0.00013,17.51781676,15420.91116,1.635208395,19.39,15.88291442,6.25,7.517151585,0.003273820211
Portugal/,10196709,112.2619412,81.32439024,44.6,0.66,0.004019,492,-8,39.5,854,35,1.3,0.00294,0.96208,0.07846,0.00049,0.00196,0.00049,0.00098,0.00049,21.95385754,23407.90659,1.761483237,10.43,24.58782313,3.8,4.331554028,0.0179227435
Puerto Rico/,2860853,360.0173619,79.77819512,43.6,,,,-66.5,18.25,2054,15,1.2,0.00175,1.26885,0.02447,0.00175,0.00350,0.00175,0.01049,0.00175,18.67485021,31651.34815,1.24440414,5.4,21.79625886,3.7,0,0
Qatar/,2881053,239.5931955,80.1,33.7,0.96,0.003007,411,51.25,25.5,74,25,1.9,0.41304,0.08330,0.00694,0.08330,0.01735,0.00174,0.00174,0.00347,1.370070339,68793.78444,0.998635471,7.39,18.80268861,9.2,43.85730795,0.06865927145
Romania/,19237691,84.63380129,75.35853659,42.5,0.55,0.001864,458,25,46,637,34,1.6,0.00364,1.11136,0.00104,0.00026,0.00026,0.00026,0.00026,0.00026,18.33870139,12301.1864,1.633056952,15.51,21.69072367,5.79,3.516153691,0.002892083047
Russia/,145934462,8.822067953,72.12,40.3,0.74,0.003874,381,100,60,460,45,1.8,0.09792,0.71779,0.15884,0.00021,0.00116,0.00158,0.00212,0.00003,14.67470832,11288.87845,1.754436206,16.41,17.73043811,5.42,11.85752777,0.006065010196
Rwanda/,12952218,498.6598703,68.7,19.7,0.18,0.000427,5,30,-2,1212,26,4.1,0.01467,0.76589,0.02934,0.00039,0.00039,0.00039,0.00772,0.00154,2.938196078,772.9444599,0.441838617,5.56,93.22594955,8.1,0.075764224,0.001423617175
San Marino/,33931,563.0833333,85.42,45.2,0.97,,1263,12.4167,43.7667,,,,0.14736,0.88415,0.14736,0.14736,0.14736,0.14736,0.14736,0.14736,,,,,,,,
Saudi Arabia/,34813871,15.67665431,74998,30.8,0.84,0.001932,209,45,25,59,30,2.3,0.73304,0.03447,0.00517,0.00890,0.00259,0.00014,0.00201,0.00201,3.314088023,23338.96346,0.908721275,5.92,28.64011854,9.23,19.44066648,0.007297773548
Senegal/,16743927,82.34747832,67665,19.4,0.49,0.000097,44,-14,14,686,32,4.7,0.71548,0.02688,0.00030,0.00030,0.00030,0.00030,0.00030,0.00030,,,,,,,,
Serbia/,8737371,79.8376858,75.8902439,43.4,0.56,0.002303,336,,,686,31,1.5,0.03777,0.85724,0.02976,0.00057,0.00057,0.00057,0.00057,0.00057,18.34579269,7246.731656,1.761549381,19.99,10.30197527,8.01,5.282521917,0.003222937426
Seychelles/,98347,210.3521739,72.84146341,36.8,0.56,,22,55.6667,-4.5833,2330,34,2.5,0.05084,0.91513,0.05084,0.05084,0.05084,0.05084,0.05084,0.05084,7.594545604,16433.93529,1.287976966,11.54,79.01521626,5.43,5.418677963,0.1898481906
Sierra Leone/,7976983,105.987171,54309,19.1,0.43,,6,-11.5,8.5,2526,,4.3,0.57415,0.15419,0.00063,0.00063,0.00063,0.00063,0.00627,0.00063,2.966556211,533.9911843,0.407415789,3.42,138.2487198,8.57,0.186560088,0
Singapore/,5850342,7952.998418,83.14634146,35.6,,0.005750,170,103.8,1.3667,2497,18,1.2,0.12478,0.15726,0.14187,0.04444,0.29571,0.00085,0.02051,0.08376,11.46338019,64581.94402,2.174969716,12.1,41.84535578,6.64,10.30633191,0.03568799909
Slovak Republic/,5459642,113.2855865,77.26585366,41.8,0.54,0.003298,408,19.5,48.6667,824,35,1.5,0.00092,0.85354,0.14287,0.00092,0.00092,0.00092,0.00092,0.00092,15.6292465,19442.70576,2.11595951,15.61,20.22993263,5.96,5.661581328,0
Slovenia/,2078938,102.9636605,81.37804878,44.9,0.55,0.003088,541,15,46,1162,33,1.6,0.03367,0.76481,0.17798,0.00241,0.00241,0.00241,0.00241,0.00241,19.60687965,26123.97387,2.073678982,14.89,12.24346427,4.6,6.213686845,0.008871837448
Solomon Islands/,686884,23.32468739,72835,23.5,0.23,,3,159,-8,3028,15,4.4,0.00728,0.75704,0.00728,0.00728,0.00728,0.00728,0.00728,0.00728,,,,,,,,
Somalia/,15893222,23.9234769,57068,18.5,0.47,,3,49,10,282,22,6.1,0.58578,0.00031,0.00031,0.00031,0.00031,0.00031,0.00031,0.00031,,,,,,,,
South Africa/,59308690,47.63011978,63857,28,0.67,0.000804,174,24,-29,495,27,2.4,0.01450,0.68641,0.12561,0.00961,0.00169,0.00118,0.00354,0.00287,5.318005005,6374.028196,0.556269555,6.3,62.16391298,4.96,8.979062348,0.003040316453
South Korea/,51269185,529.3585013,82.63,43.2,0.82,0.000601,475,127.5,37,1274,30,1.1,0.00195,0.27638,0.43574,0.00010,0.21553,0.00010,0.00780,0.00215,14.41855583,31362.75147,2.210582796,16.04,17.67501381,5.79,11.57034541,0.01026686888
South Sudan/,11193725,18,57604,18.6,0.25,0.000057,,,,,32,4.7,0.05449,0.53691,0.00447,0.00045,0.00045,0.00045,0.29213,0.00045,3.39848288,1119.651332,0.448355243,2.45,140.1842424,9.33,0.141748232,0
